keyword,title,link,date,industry,kw_type
KB국민은행 채용,"임종룡 회장의 우리금융, 왜 5대지주중 유일하게 실적 뒷걸음 쳤나?",http://www.ilemonde.com/news/articleView.html?idxno=22346,2026-05-10,금융권,company
KB국민은행 채용,"KB국민은행, '기술평가 전문인력' 채용…13일까지 기업상품부 근무인력...",http://www.wikileaks-kr.org/news/articleView.html?idxno=187170,2026-05-10,금융권,company
KB국민은행 채용,"금융권, 상품 출시-일자리 창출-수수료 면제 등 취약계층 지원 나서",http://www.wsobi.com/news/articleView.html?idxno=311573,2026-05-10,금융권,company
KB국민은행 채용,"[경제소식] 하나증권, 전북창조경제혁신센터와 지역 스타트업 육성 MOU",http://www.4th.kr/news/articleView.html?idxno=2111479,2026-05-10,금융권,company
KB국민은행 채용,희망퇴직 늘리고 신입 안 뽑았는데…4대은행 1분기 인건비 ‘2조’,https://www.mk.co.kr/article/12039899,2026-05-10,금융권,company
신한은행 공채,[Who Is ?] 양홍석 대신증권 부회장 겸 이사회 의장,https://www.businesspost.co.kr/BP?command=article_view&num=436551,2026-05-10,금융권,company
신한은행 공채,"[경제소식] 하나금융그룹, 서울시수의사회와 상생협력 MOU",http://www.4th.kr/news/articleView.html?idxno=2111295,2026-05-10,금융권,company
신한은행 공채,"정부 '5극 3특'·전북금융중심지…4대 은행, 지역인재 확보 경쟁",http://www.edaily.co.kr/news/newspath.asp?newsid=05070886645420712,2026-05-10,금융권,company
신한은행 공채,"[인터뷰] 임성수 그렙 대표 ""AI 역량 평가로 채용 판도 바꿀 것""",https://www.ddaily.co.kr/page/view/2026042717560184015,2026-05-10,금융권,company
신한은행 공채,"HD현대, 국내 최초 미 해군연구청 함정 연구과제 2건 수주",https://www.sedaily.com/article/20037317?ref=naver,2026-05-10,금융권,company
하나은행 채용,[대기업집단 새얼굴/비바리퍼블리카] 유니콘에서 '대기업' 등극까지 단...,http://www.consumernews.co.kr/news/articleView.html?idxno=755252,2026-05-10,금융권,company
하나은행 채용,희망퇴직 늘리고 채용 줄였지만 … 4대 은행 1분기 인건비 5%↑,https://www.mk.co.kr/article/12039469,2026-05-10,금융권,company
NH농협은행 채용,'2026광주/전남 지역인재 합동채용설명회' 동신대서 개최...대성황,https://www.veritas-a.com/news/articleView.html?idxno=608361,2026-05-10,금융권,company
NH농협은행 채용,광주·전남 지역인재 합동 채용 설명회 성황,http://www.jndn.com/article.php?aid=1777795897431894007,2026-05-10,금융권,company
NH농협은행 채용,'2026광주·전남 지역인재 합동채용설명회' 동신대서 성료…38개 기관 상...,https://www.etnews.com/20260503000031,2026-05-10,금융권,company
미래에셋 채용,[증권업계기상도]미래에셋증권 ‘맑음’ 미국 토큰화 시장 ‘룰셋’ 논...,https://www.nspna.com/news/?mode=view&newsid=812436,2026-05-10,금융권,company
미래에셋 채용,"휴젤, 톡신 수출 고성장에 1Q 최대 영업익…美 직판 준비 본격화",https://www.medipana.com/news/articleView.html?idxno=410978,2026-05-10,금융권,company
미래에셋 채용,"앤스로픽, 금융 AI 10종 공개…월가 정조준",https://www.sedaily.com/article/20041014?ref=naver,2026-05-10,금융권,company
미래에셋 채용,SNS·B2B 솔루션까지…신사업 확대하는 직장인 플랫폼,https://www.sedaily.com/article/20040954?ref=naver,2026-05-10,금융권,company
미래에셋 채용,'코스피 7000' 역대급 불장에도 중소형 증권사 공채 시장은 '썰렁',https://www.insightkorea.co.kr/news/articleView.html?idxno=245904,2026-05-10,금융권,company
삼성증권 채용,"K-바이오 볼모 잡은 ‘법 위의 투쟁’…삼성바이오 노조, ‘2차 파업’ ...",https://biz.heraldcorp.com/article/10734272?ref=naver,2026-05-10,금융권,company
삼성증권 채용,"[자막뉴스] 대기업 임직원 연봉 1위 'SK하이닉스'…""이래서 파업하나?"" ...",https://news.sbs.co.kr/news/endPage.do?news_id=N1008551992&plink=ORI&cooper=NAVER,2026-05-10,금융권,company
삼성증권 채용,'K바이오' 집어삼킨 삼성바이오로직스 노조...일주일 새 수천억 손실,https://www.theguru.co.kr/news/article.html?no=101493,2026-05-10,금융권,company
삼성증권 채용,"임원 평균 9억, 직원 1.8억… 하이닉스가 ‘연봉킹’",https://www.chosun.com/economy/industry-company/2026/05/08/K2TGGD3E6VDHLEXZJEB3SXGXOQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,2026-05-10,금융권,company
삼성증권 채용,대화 직전 신뢰 저버린 노조…삼성바이오 8일 노사정 면담 분수령,https://news.tf.co.kr/read/economy/2320306.htm,2026-05-10,금융권,company
금융권 채용 전망,“AI가 신입부터 밀어낸다”…美 청년들 덮친 첫 직장 쇼크,https://economist.co.kr/article/view/ecn202605090011,2026-05-10,금융권,trend
금융권 채용 전망,5월 8일 출근길 팟캐스트 2억6939만달러 롱 청산·디파이 거래량 1013% 급...,https://www.tokenpost.kr/news/insights/357465,2026-05-10,금융권,trend
금융권 채용 전망,공인중개업 '패닉' 수준…부동산서비스업 체감경기 60선 붕괴,https://www.newsway.co.kr/news/view?ud=2026050809111428654,2026-05-10,금융권,trend
금융권 채용 전망,‘대구 이전’ 12년 맞은 신보⋯순환근무·인사체계 손본다,https://www.etoday.co.kr/news/view/2582382,2026-05-10,금융권,trend
금융권 채용 전망,아파트값도 정년연장도 … 거시지표에 가려진 현실 직시해야 [정해주의...,https://www.mk.co.kr/article/12037591,2026-05-10,금융권,trend
은행 취업 시장,"[퇴근길머니] 코스피, 최고가 연일 경신…하락장 베팅한 개미들 '비명'",http://www.yonhapnewstv.co.kr/news/MYH202605071723568Vj,2026-05-10,금융권,trend
은행 취업 시장,[퇴근길머니] '꿈의 7천피' 달성…묻지마 '매수' 리포트,http://www.yonhapnewstv.co.kr/news/MYH20260506172446Y43,2026-05-10,금융권,trend
은행 취업 시장,"[증권가 이모저모] ""달라진 위상""…변호사·회계사보다 증권사",https://news.einfomax.co.kr/news/articleView.html?idxno=4413203,2026-05-10,금융권,trend
은행 취업 시장,4월 물가 얼마나 뛰었나...3월 경상수지 주목 [한동훈의 위클리전망대],https://www.sedaily.com/article/20039611?ref=naver,2026-05-10,금융권,trend
은행 취업 시장,"“IT 기술, 장애인 업무 장벽 낮춰… 금융권과 협력해 디지털 인력 양성...",https://www.chosun.com/special/special_section/2026/04/29/UEQBO7ZWVBHU7LWBBXVJUTR6IQ/?utm_source=naver&utm_medium=referral&utm_campaign=naver-news,2026-05-10,금융권,trend
금융 공채 일정,[채용소식] 상반기 채용시장 회복세...하반기 채용트렌드 '선별적 확대...,http://www.sisacast.kr/news/articleView.html?idxno=95749,2026-05-10,금융권,trend
금융 공채 일정,[Who Is ?] 구본욱 KB손해보험 대표이사 사장,https://www.businesspost.co.kr/BP?command=article_view&num=436550,2026-05-10,금융권,trend
금융 공채 일정,"신협중앙회, 하반기 공채 돌입…학력·전공 제한 없다",https://news.mtn.co.kr/news-detail/2026050413221720774,2026-05-10,금융권,trend
금융 공채 일정,"[증권 뉴스브리핑] 1분기 ABS 발행 11.4조/거래소, 초유의 '공시번복사태...",https://www.asiatime.co.kr/article/20260430500244,2026-05-10,금융권,trend
